x,y
4.10535929414396,6.32110549765494
4.28870216516131,-2.53493794332377
-4.74482812859817,2.76889186455226
-5.46092802294064,3.49680015925782
4.1274296172309,6.71999778038712
-4.79473807995973,3.82908547488463
4.48361247985861,-3.34445454663276
1.88147220880461,4.55888304574998
5.46072571487057,-5.356300286796
4.28740385097085,6.40369181156016
-4.23286266208002,4.54012989507593
-4.79444189920415,2.97400745559454
6.75984621530964,4.50191902952953
-5.54227347054932,2.77074192628473
4.56076772096963,-3.24020555930061
-5.38550053141527,-1.90398618563295
4.60790145246,-3.22928660934802
-1.88225217113726,-5.49988944313518
3.41847601616912,-0.299811868395812
4.33561292137942,1.53078932238247
-5.19177406894594,3.218820455414
-5.37099835145192,3.84632711873648
5.86098416237098,-4.42566335231094
-5.82247024888473,-2.35894283266326
-4.50138929863738,3.9144176481758
-1.35643660336458,-4.07123243126717
-3.38408508318234,-4.35585022390431
-4.50309936354952,2.96681709653608
3.69323980493219,3.41625838375875
-5.36214111220467,2.83474670763992
-5.3544536179421,5.34948990233769
-2.34430455586091,-3.15873638854434
3.58957662125323,6.56763070504187
-1.2569539779404,-4.57946575966749
-2.13014109163357,-5.15451708354969
3.94417963712874,-4.10619540495084
2.39990421211174,5.91021297629024
-3.8717008821238,4.01183660559911
5.14431936898287,-4.31361861980633
-5.18087179040449,0.665595624772854
-4.60399932642548,3.1406835693498
4.74303994297166,-2.79413791663456
5.32300224588367,-4.23760249698458
2.63270242174236,6.13602033085244
-5.20956746630813,3.00275420894734
-5.15987728521027,3.37772674864539
-4.11462178036061,-1.61392577132737
4.11791124513311,3.33965144038846
4.94216160162607,6.37299062602953
6.01408282719133,-2.61871854441438
-0.90483477033654,-3.44684939464357
1.84330233253687,4.63052329723259
3.83869128666596,3.51480840722517
5.78588126350622,-4.32016606349704
5.56340809616586,-4.71967182137394
-2.84696613035782,4.23634600788791
-1.05822763082027,-4.30521812985364
-1.4643639904786,-4.5241924062988
4.22677372297398,-2.36843249309492
2.33311289670831,4.82425224006697
2.75951876246507,5.92332202683147
4.14812766225955,6.81309012693362
1.79103883888085,-3.37709463270407
-3.47992103342199,3.12430428545476
4.13251642062194,-3.35896476389733
-0.75228210003864,-5.22464428040384
-3.56869406534287,3.43932484463088
-5.06728851038627,-2.09042599487899
4.47921142551594,-4.31307907435066
-1.04313376588939,-3.66383977090005
2.28950266202688,5.62426155922202
-4.01110035003817,0.665584981142109
-4.76694562074599,2.68172384938277
-0.939546230558338,-3.96152881028572
4.1859573186414,3.15583966400688
-5.62100960919975,2.59452093447104
-3.92827441289425,-1.50597547349683
-2.97570763028284,-3.69136461631493
-0.916917784285909,-4.33545862136964
-3.4668095917254,5.0125394083471
4.6288191489833,6.73190381020178
2.28491594761556,-2.41751050630211
-3.3905493313591,3.2893956894509
-4.14005924937776,3.66755626337501
4.8958227320055,0.36106915933108
-1.04221753860004,-2.89199782940866
4.42961344771893,-3.3752185886031
4.38382955914915,-2.68341169240846
2.17287625490786,5.36598502570502
-5.3139533158207,-1.6418061564346
2.93068143650411,5.84316749853658
4.6237991617031,-0.477217553175013
4.80796708899285,0.541334880055089
-3.86024921901998,3.21475325555216
-3.92921260119944,3.68903613760991
2.84509820419416,-2.98782998350756
-3.70518879084508,3.16309006554051
-0.908023224503791,-3.81695544507984
3.81596008758416,3.76984493224631
-3.64278415992378,3.51908404005789
4.36614338250743,-3.03271262605023
-2.24219806472508,-2.85027338624301
-2.46436030535564,0.330872283178092
-1.89015343374107,-2.89142942437266
-3.21094442849744,4.53604073724775
4.07873366143047,-4.43554685587887
-4.49545545251957,3.37061537561327
3.90565053926962,-4.29923537636512
5.74623686986002,-3.82886749589385
-1.4164189800742,-5.96856991390173
-3.53662629600239,0.394545504339524
4.45996937769543,-4.06432085886888
-1.91361172501248,-3.23020799344061
-4.74445817850894,4.27618385650116
-4.55141476316739,-2.19279093701948
2.07417573952137,5.11601094373146
1.98666601634187,5.37731885845574
-2.64553794581938,-2.86552650200588
-2.29139855027623,-5.66634948893058
-4.27817047663632,3.15865668725065
4.11967426826293,-3.59717225588815
-4.9483731082515,-1.61826540378329
3.19099864833724,-3.29006707549243
-1.4858690635681,-3.21298869118154
-1.42558582987196,-3.05195558990959
-5.01019348440428,-2.79439283662816
3.10356271807442,2.13929839857487
2.77015420301578,-2.97369282262572
-2.2719843040555,-3.36776088433869
-4.75685076864334,2.52932482613843
-4.72069501597847,-4.59364987654627
-4.59914646929288,4.26102377892307
4.81972396186423,-2.76277360332528
4.43768460523796,-3.87336455758443
5.80293093720089,-0.777959360202238
1.35471122477218,1.59182448344361
-3.13962392659166,-1.68129345276563
-5.43239299271803,6.56497333478722
-2.94086513731409,-4.00409293882811
-5.33395834143042,3.81737771365757
3.49939707820194,5.88593341449593
2.63542137788126,5.98678704920598
2.02341373667821,4.76660007895848
5.20545180778842,5.810884029417
3.81274476879265,3.29572456524415
4.94986391379579,-4.09323096057241
-2.22581573782519,-2.51053578790232
-2.99058965237979,4.76027793333291
4.40776747966015,6.81166991340346
3.70082530165735,6.48715845644919
5.76490020392774,-4.10374678032177
-3.55474009837943,4.16988146273398
4.4379934652639,0.728184822611521
5.23931340790524,-4.35048432305663
4.80732923326141,-0.222355798714426
-3.37792416900895,3.67722065204402
-3.11059910796746,4.90491957634822
-3.6410672558437,3.59485383293826
-3.7028183207221,3.53376437584652
5.58317350171616,-4.52697887186937
-3.32490662781862,3.43758785967946
2.85574229907249,6.66356638740959
2.53305695694572,6.02599637186957
5.06182661298858,-4.00230515994029
3.98938050428874,-3.78945075229807
4.12544542665159,-3.79424444635356
-3.29950305919087,3.91624890167225
3.7071893847461,-3.1040755246233
5.10862373227388,-4.79058842811389
-2.65183467338574,5.05080276667967
-0.807190476431198,-4.54489816066395
1.82443426289516,4.53205346879889
-3.64159283328807,3.97928843909083
4.70134019111621,-0.00771406059432147
4.86352845564697,6.49666061521355
